Date,Number of Crimes,Rain,Average Temp (NOAA),Average Temp (Wunderland),Average Temp (Combined)
2019-06-23,356,NO,64.0,64.8,64.4
2020-06-23,270,NO,59.5,63.1,61.3
2019-06-24,408,NO,61.0,62.5,61.75
2020-06-24,342,NO,61.0,63.1,62.05
2019-06-25,396,NO,61.0,63.3,62.15
2020-06-25,292,NO,59.0,61.9,60.45
2019-06-26,406,NO,60.5,62.0,61.25
2020-06-26,321,NO,59.5,62.9,61.2
2019-06-27,383,NO,59.5,62.3,60.9
2020-06-27,344,NO,58.0,62.5,60.25
2019-06-28,412,NO,59.5,61.7,60.6
2020-06-28,325,NO,58.5,59.4,58.95
2019-06-29,438,NO,57.5,60.8,59.15
2020-06-29,304,NO,61.0,63.9,62.45
2019-06-30,578,NO,58.5,61.0,59.75
2020-06-30,360,NO,64.0,62.5,63.25
2019-07-01,504,NO,59.0,61.2,60.1
2020-07-01,386,NO,60.5,62.2,61.35
2019-07-02,474,NO,59.5,60.5,60.0
2020-07-02,323,NO,60.5,61.6,61.05
2019-07-03,437,NO,59.5,59.6,59.55
2020-07-03,362,NO,58.0,59.4,58.7
2019-07-04,361,NO,59.0,60.4,59.7
2020-07-04,337,NO,62.5,64.0,63.25
2019-07-05,404,NO,60.5,62.0,61.25
2020-07-05,254,NO,63.0,62.4,62.7
2019-07-06,367,NO,60.0,61.9,60.95
2020-07-06,321,NO,60.0,59.8,59.9
2019-07-07,381,NO,58.0,61.1,59.55
2020-07-07,360,NO,59.5,60.1,59.8
2019-07-08,476,NO,57.5,60.0,58.75
2020-07-08,337,NO,61.5,60.8,61.15
2019-07-09,336,NO,59.5,63.7,61.6
2020-07-09,311,NO,63.0,62.3,62.65
2019-07-10,422,NO,62.0,65.6,63.8
2020-07-10,303,NO,60.0,60.1,60.05
2019-07-11,384,NO,60.0,62.3,61.15
2020-07-11,275,NO,62.5,63.0,62.75
2019-07-12,446,NO,59.0,60.1,59.55
2020-07-12,260,NO,62.5,63.6,63.05
2019-07-13,430,NO,57.5,60.4,58.95
2020-07-13,333,NO,57.5,61.8,59.65
2019-07-14,358,NO,58.0,61.4,59.7
2020-07-14,329,NO,61.0,63.0,62.0
2019-07-15,408,NO,63.0,65.5,64.25
2020-07-15,372,NO,61.0,63.0,62.0
2019-07-16,423,NO,60.5,63.6,62.05
2020-07-16,298,NO,60.0,62.8,61.4
2019-07-17,434,NO,62.5,64.7,63.6
2020-07-17,368,NO,61.5,64.0,62.75
2019-07-18,376,NO,60.5,65.0,62.75
2020-07-18,267,NO,62.0,64.0,63.0
2019-07-19,405,NO,64.5,66.5,65.5
2020-07-19,300,NO,61.0,62.8,61.9
2019-07-20,404,NO,61.5,64.2,62.85
2020-07-20,337,NO,58.5,61.6,60.05
2019-07-21,389,NO,61.0,62.9,61.95
2020-07-21,376,NO,59.5,61.1,60.3
2019-07-22,456,NO,61.0,63.4,62.2
2020-07-22,318,YES,62.5,63.3,62.9
2019-07-23,427,NO,60.5,63.0,61.75
2020-07-23,343,NO,60.5,61.7,61.1
2019-07-24,489,NO,65.0,66.0,65.5
2020-07-24,276,NO,58.0,59.8,58.9
2019-07-25,404,NO,62.0,63.1,62.55
2020-07-25,256,NO,62.0,63.1,62.55
2019-07-26,495,NO,60.5,63.6,62.05
2020-07-26,283,NO,61.0,63.0,62.0
2019-07-27,407,NO,61.0,66.6,63.8
2020-07-27,295,NO,59.0,60.8,59.9
2019-07-28,450,NO,66.0,65.1,65.55
2020-07-28,308,NO,58.5,60.0,59.25
2019-07-29,457,NO,60.5,62.9,61.7
2020-07-29,382,NO,58.0,60.1,59.05
2019-07-30,397,NO,59.0,62.5,60.75
2020-07-30,305,NO,59.0,61.0,60.0
2019-07-31,428,NO,62.0,63.5,62.75
2020-07-31,281,NO,59.5,60.1,59.8
2019-08-01,501,NO,60.5,64.1,62.3
2020-08-01,402,NO,60.0,61.4,60.7
2019-08-02,449,NO,62.0,63.4,62.7
2020-08-02,268,NO,59.5,62.0,60.75
2019-08-03,393,NO,62.0,63.7,62.85
2020-08-03,305,NO,65.0,63.6,64.3
2019-08-04,364,NO,62.0,64.2,63.1
2020-08-04,321,NO,59.0,62.7,60.85
2019-08-05,431,NO,63.5,64.5,64.0
2020-08-05,337,NO,59.0,61.7,60.35
2019-08-06,428,NO,62.5,63.1,62.8
2020-08-06,328,NO,62.5,63.2,62.85
2019-08-07,513,NO,60.5,63.8,62.15
2020-08-07,340,NO,61.5,64.5,63.0
2019-08-08,416,NO,61.0,65.1,63.05
2020-08-08,325,NO,62.0,64.5,63.25
2019-08-09,456,NO,64.5,67.6,66.05
2020-08-09,306,NO,60.0,63.5,61.75
2019-08-10,511,NO,64.0,67.7,65.85
2020-08-10,315,NO,60.0,64.1,62.05
2019-08-11,413,NO,65.0,65.8,65.4
2020-08-11,323,NO,62.5,64.2,63.35
2019-08-12,422,NO,68.0,68.4,68.2
2020-08-12,333,NO,59.5,62.6,61.05
2019-08-13,428,NO,67.0,68.3,67.65
2020-08-13,314,NO,69.0,68.8,68.9
2019-08-14,480,NO,71.5,72.1,71.8
2020-08-14,297,NO,78.5,78.8,78.65
2019-08-15,462,NO,72.5,72.1,72.3
2020-08-15,308,NO,75.0,76.8,75.9
2019-08-16,410,NO,65.5,69.3,67.4
2020-08-16,345,YES,71.5,73.0,72.25
2019-08-17,418,NO,63.5,66.7,65.1
2020-08-17,286,NO,71.5,68.0,69.75
2019-08-18,426,NO,64.5,65.9,65.2
2020-08-18,298,NO,69.0,69.7,69.35
2019-08-19,447,NO,61.0,63.7,62.35
2020-08-19,314,NO,68.5,68.0,68.25
2019-08-20,461,NO,62.0,66.0,64.0
2020-08-20,321,NO,63.0,64.1,63.55
2019-08-21,468,NO,66.0,68.3,67.15
2020-08-21,313,NO,66.5,67.4,66.95
2019-08-22,453,NO,66.5,67.8,67.15
2020-08-22,311,NO,65.5,64.8,65.15
2019-08-23,441,NO,65.0,67.7,66.35
2020-08-23,300,NO,62.5,63.6,63.05
2019-08-24,425,NO,62.5,64.8,63.65
2020-08-24,343,NO,62.5,63.2,62.85
2019-08-25,427,NO,61.0,64.1,62.55
2020-08-25,282,NO,62.0,62.5,62.25
2019-08-26,440,NO,63.0,64.8,63.9
2020-08-26,300,NO,56.5,59.4,57.95
2019-08-27,387,NO,61.5,63.9,62.7
2020-08-27,272,NO,59.0,59.7,59.35
2019-08-28,412,NO,63.5,66.3,64.9
2020-08-28,322,NO,58.0,60.5,59.25
2019-08-29,444,NO,67.5,70.6,69.05
2020-08-29,292,NO,59.0,61.5,60.25
2019-08-30,507,NO,63.5,66.5,65.0
2020-08-30,265,NO,58.0,61.4,59.7
2019-08-31,421,NO,68.0,69.0,68.5
2020-08-31,290,NO,59.5,61.4,60.45
2019-09-01,488,NO,65.0,68.3,66.65
2020-09-01,362,NO,60.5,62.9,61.7
2019-09-02,514,NO,62.0,65.8,63.9
2020-09-02,342,NO,62.0,62.8,62.4
2019-09-03,447,NO,61.5,65.2,63.35
2020-09-03,279,NO,60.0,61.2,60.6
2019-09-04,385,NO,63.0,63.3,63.15
2020-09-04,345,NO,62.0,63.0,62.5
2019-09-05,404,NO,62.0,64.2,63.1
2020-09-05,328,NO,73.5,72.4,72.95
2019-09-06,490,NO,60.5,64.0,62.25
2020-09-06,270,NO,85.5,81.3,83.4
2019-09-07,384,NO,62.5,64.4,63.45
2020-09-07,264,NO,76.5,77.4,76.95
2019-09-08,371,NO,62.0,64.0,63.0
2020-09-08,296,NO,64.0,65.0,64.5
2019-09-09,415,NO,63.0,64.3,63.65
2020-09-09,265,NO,58.5,61.3,59.9
2019-09-10,400,NO,61.0,63.9,62.45
2020-09-10,319,NO,60.5,62.3,61.4
2019-09-11,419,NO,66.5,66.6,66.55
2020-09-11,291,NO,62.5,61.6,62.05
2019-09-12,384,NO,75.0,72.5,73.75
2020-09-12,285,NO,63.0,60.5,61.75
2019-09-13,423,NO,79.5,74.5,77.0
2020-09-13,289,NO,58.5,59.0,58.75
2019-09-14,451,NO,64.5,65.6,65.05
2020-09-14,308,NO,60.5,62.0,61.25
2019-09-15,391,NO,62.0,65.7,63.85
2020-09-15,316,NO,63.5,65.0,64.25
2019-09-16,404,YES,63.5,65.6,64.55
2020-09-16,335,NO,68.0,66.0,67.0
2019-09-17,410,NO,63.5,65.5,64.5
2020-09-17,328,NO,63.0,64.7,63.85
2019-09-18,471,YES,65.0,66.5,65.75
2020-09-18,297,NO,64.0,66.7,65.35
2019-09-19,427,NO,64.0,65.0,64.5
2020-09-19,292,NO,66.5,65.6,66.05
2019-09-20,452,NO,69.0,69.0,69.0
2020-09-20,285,NO,68.5,66.6,67.55
2019-09-21,406,NO,72.0,70.6,71.3
2020-09-21,323,NO,64.0,63.8,63.9
2019-09-22,385,NO,62.5,64.1,63.3
2020-09-22,258,NO,62.0,64.3,63.15
2019-09-23,384,NO,66.5,66.1,66.3
2020-09-23,299,NO,64.0,66.3,65.15
2019-09-24,420,NO,75.5,75.0,75.25
2020-09-24,286,NO,65.0,65.9,65.45
2019-09-25,446,NO,79.0,78.5,78.75
2020-09-25,318,NO,63.5,64.2,63.85
2019-09-26,455,NO,68.5,70.9,69.7
2020-09-26,305,NO,66.5,66.5,66.5
2019-09-27,459,YES,60.0,62.7,61.35
2020-09-27,312,NO,75.5,74.2,74.85
2019-09-28,476,NO,58.0,59.5,58.75
2020-09-28,327,NO,76.0,76.1,76.05
2019-09-29,456,NO,58.0,59.7,58.85
2020-09-29,311,NO,59.5,62.1,60.8
2019-09-30,413,NO,58.0,58.8,58.4
2020-09-30,327,NO,69.0,66.6,67.8
2019-10-01,505,NO,57.5,58.8,58.15
2020-10-01,379,NO,78.5,72.1,75.3
2019-10-02,531,NO,60.0,59.4,59.7
2020-10-02,319,NO,72.5,69.2,70.85
2019-10-03,416,NO,57.5,58.9,58.2
2020-10-03,309,NO,66.5,64.7,65.6
2019-10-04,515,NO,60.5,60.7,60.6
2020-10-04,250,NO,58.5,59.6,59.05
2019-10-05,455,NO,64.5,64.3,64.4
2020-10-05,338,NO,61.0,57.1,59.05
2019-10-06,460,NO,70.5,69.3,69.9
2020-10-06,309,YES,56.0,57.6,56.8
2019-10-07,383,NO,72.0,69.6,70.8
2020-10-07,273,NO,57.5,59.1,58.3
2019-10-08,402,NO,66.0,63.3,64.65
2020-10-08,398,NO,59.0,61.9,60.45
2019-10-09,421,NO,59.0,61.0,60.0
2020-10-09,300,NO,61.5,61.9,61.7
2019-10-10,439,NO,68.0,65.8,66.9
2020-10-10,277,NO,61.5,64.3,62.9
2019-10-11,440,NO,66.5,64.7,65.6
2020-10-11,316,NO,64.0,63.5,63.75
2019-10-12,403,NO,66.0,62.6,64.3
2020-10-12,269,NO,69.5,66.5,68.0
2019-10-13,358,NO,56.0,57.8,56.9
2020-10-13,290,NO,70.5,67.6,69.05
2019-10-14,406,NO,56.5,56.1,56.3
2020-10-14,316,NO,72.5,71.5,72.0
2019-10-15,401,NO,59.0,55.0,57.0
2020-10-15,341,NO,77.5,76.0,76.75
2019-10-16,478,NO,57.5,58.9,58.2
2020-10-16,288,NO,80.5,78.3,79.4
2019-10-17,416,YES,58.5,60.3,59.4
2020-10-17,331,NO,78.5,72.3,75.4
2019-10-18,465,NO,59.0,59.9,59.45
2020-10-18,287,NO,67.0,66.8,66.9
2019-10-19,458,NO,59.5,59.6,59.55
2020-10-19,314,NO,62.0,61.6,61.8
2019-10-20,417,NO,60.0,60.5,60.25
2020-10-20,308,NO,63.5,63.8,63.65
2019-10-21,416,NO,66.5,64.8,65.65
2020-10-21,309,NO,66.0,64.1,65.05
2019-10-22,424,NO,70.0,67.5,68.75
2020-10-22,335,NO,58.5,61.0,59.75
2019-10-23,439,NO,71.5,68.7,70.1
2020-10-23,354,NO,60.0,59.9,59.95
2019-10-24,419,NO,75.5,74.9,75.2
2020-10-24,284,NO,60.0,60.0,60.0
2019-10-25,486,NO,74.5,70.0,72.25
2020-10-25,275,NO,62.0,61.0,61.5
2019-10-26,460,NO,63.5,61.4,62.45
2020-10-26,321,NO,65.5,64.8,65.15
2019-10-27,380,NO,60.5,62.5,61.5
2020-10-27,278,NO,65.5,65.2,65.35
2019-10-28,506,NO,60.5,61.0,60.75
2020-10-28,333,NO,64.0,61.1,62.55
2019-10-29,429,NO,60.0,57.2,58.6
2020-10-29,310,NO,63.5,59.5,61.5
2019-10-30,464,NO,58.5,58.9,58.7
2020-10-30,357,NO,55.0,56.1,55.55
2019-10-31,389,NO,61.5,59.5,60.5
2020-10-31,335,NO,62.5,59.0,60.75
2019-11-01,516,NO,61.0,58.1,59.55
2020-11-01,398,NO,65.5,60.7,63.1
2019-11-02,413,NO,62.5,59.4,60.95
2020-11-02,365,NO,65.0,59.8,62.4
2019-11-03,356,NO,64.0,59.0,61.5
2020-11-03,297,NO,58.0,56.2,57.1
2019-11-04,436,NO,60.0,55.4,57.7
2020-11-04,326,NO,62.5,59.8,61.15
2019-11-05,400,NO,56.0,54.0,55.0
2020-11-05,350,NO,65.5,61.8,63.65
2019-11-06,408,NO,55.0,53.1,54.05
2020-11-06,363,NO,55.0,56.8,55.9
2019-11-07,419,NO,54.5,53.0,53.75
2020-11-07,356,NO,54.0,55.0,54.5
2019-11-08,431,NO,55.5,54.5,55.0
2020-11-08,302,NO,52.0,,52.0
2019-11-09,427,NO,56.5,52.1,54.3
2020-11-09,311,NO,51.5,50.0,50.75
2019-11-10,388,NO,57.5,53.2,55.35
2020-11-10,303,NO,53.5,52.4,52.95
2019-11-11,391,NO,63.0,57.3,60.15
2020-11-11,340,NO,53.5,55.0,54.25
2019-11-12,428,NO,60.0,57.9,58.95
2020-11-12,346,NO,54.0,52.9,53.45
2019-11-13,428,NO,53.0,54.6,53.8
2020-11-13,319,YES,53.5,54.7,54.1
2019-11-14,426,YES,57.5,57.4,57.45
2020-11-14,336,NO,54.5,52.9,53.7
2019-11-15,462,NO,59.5,59.0,59.25
2020-11-15,306,NO,56.0,54.2,55.1
2019-11-16,389,NO,60.0,54.2,57.1
2020-11-16,322,NO,60.0,58.0,59.0
2019-11-17,399,NO,62.5,60.8,61.65
2020-11-17,284,YES,58.5,59.7,59.1
2019-11-18,348,NO,64.5,58.8,61.65
2020-11-18,304,YES,58.0,58.5,58.25
2019-11-19,403,NO,56.5,57.1,56.8
2020-11-19,297,NO,56.5,53.5,55.0
2019-11-20,462,NO,59.0,58.9,58.95
2020-11-20,363,NO,55.0,53.8,54.4
2019-11-21,428,NO,58.0,57.3,57.65
2020-11-21,333,NO,54.0,52.9,53.45
2019-11-22,453,NO,57.0,54.9,55.95
2020-11-22,310,NO,51.5,51.3,51.4
2019-11-23,380,NO,58.5,56.0,57.25
2020-11-23,314,NO,55.0,54.1,54.55
2019-11-24,376,NO,58.0,55.0,56.5
2020-11-24,331,NO,56.0,52.8,54.4
2019-11-25,412,NO,56.0,54.7,55.35
2020-11-25,359,NO,54.5,54.3,54.4
2019-11-26,377,YES,50.0,50.5,50.25
2020-11-26,263,NO,55.0,54.7,54.85
2019-11-27,393,YES,48.5,47.0,47.75
2020-11-27,418,NO,55.5,52.3,53.9
2019-11-28,245,YES,45.0,45.8,45.4
2020-11-28,277,NO,53.0,50.8,51.9
2019-11-29,377,YES,47.5,46.6,47.05
2020-11-29,287,NO,54.0,50.3,52.15
2019-11-30,373,YES,48.0,48.5,48.25
2020-11-30,340,NO,53.0,50.8,51.9
2019-12-01,395,YES,53.5,56.0,54.75
2020-12-01,415,NO,54.5,49.0,51.75
2019-12-02,394,YES,55.5,55.6,55.55
2020-12-02,293,NO,55.0,53.2,54.1
2019-12-03,430,YES,56.5,56.0,56.25
2020-12-03,309,NO,55.0,53.8,54.4
2019-12-04,498,YES,55.0,54.9,54.95
2020-12-04,346,NO,56.5,53.0,54.75
2019-12-05,429,YES,56.0,55.9,55.95
2020-12-05,341,NO,54.0,51.5,52.75
2019-12-06,450,YES,58.5,57.8,58.15
2020-12-06,334,NO,54.5,52.0,53.25
2019-12-07,403,YES,58.0,60.5,59.25
2020-12-07,314,NO,60.0,61.0,60.5
2019-12-08,376,YES,55.5,56.3,55.9
2020-12-08,349,NO,60.5,55.8,58.15
2019-12-09,438,NO,53.0,53.0,53.0
2020-12-09,355,NO,57.0,55.6,56.3
2019-12-10,380,YES,54.5,54.4,54.45
2020-12-10,309,NO,56.0,53.5,54.75
2019-12-11,412,YES,55.0,55.8,55.4
2020-12-11,371,YES,51.5,53.5,52.5
2019-12-12,406,YES,58.0,59.2,58.6
2020-12-12,298,YES,53.5,56.4,54.95
2019-12-13,440,YES,55.5,56.9,56.2
2020-12-13,244,YES,53.0,54.6,53.8
2019-12-14,393,YES,52.5,54.3,53.4
2020-12-14,290,NO,51.5,51.3,51.4
2019-12-15,359,NO,52.0,51.4,51.7
2020-12-15,325,NO,52.5,51.3,51.9
2019-12-16,399,NO,51.5,49.5,50.5
2020-12-16,272,NO,53.0,52.7,52.85
2019-12-17,388,NO,52.0,50.1,51.05
2020-12-17,335,YES,52.5,54.2,53.35
2019-12-18,416,YES,51.0,53.0,52.0
2020-12-18,355,NO,53.0,50.9,51.95
2019-12-19,394,YES,55.5,54.5,55.0
2020-12-19,345,NO,50.0,50.5,50.25
2019-12-20,414,NO,54.5,51.5,53.0
2020-12-20,343,NO,51.5,50.7,51.1
2019-12-21,413,NO,55.5,54.0,54.75
2020-12-21,321,NO,52.5,51.2,51.85
2019-12-22,343,YES,52.0,52.7,52.35
2020-12-22,314,NO,53.0,52.7,52.85
2019-12-23,436,NO,50.0,48.7,49.35
2020-12-23,334,NO,51.0,51.4,51.2
2019-12-24,357,NO,48.5,50.1,49.3
2020-12-24,373,NO,50.5,50.5,50.5
2019-12-25,258,YES,49.0,50.0,49.5
2020-12-25,288,YES,53.5,54.3,53.9
2019-12-26,337,NO,51.0,50.8,50.9
2020-12-26,308,NO,54.0,55.8,54.9
2019-12-27,438,NO,50.5,49.3,49.9
2020-12-27,274,NO,52.0,51.6,51.8
2019-12-28,380,NO,51.5,49.5,50.5
2020-12-28,376,YES,50.5,51.3,50.9
2019-12-29,342,YES,51.0,52.7,51.85
2020-12-29,349,NO,52.0,50.1,51.05
2019-12-30,397,YES,53.5,51.6,52.55
2020-12-30,324,YES,48.5,49.7,49.1
2019-12-31,378,NO,54.5,50.9,52.7
2020-12-31,382,YES,52.5,53.1,52.8
