STATION,NAME,DATE,PRCP,RAIN,TAVG,TMAX,TMIN
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/21/20,0,NO,60,67,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/22/20,0,NO,59,66,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/23/20,0,NO,61,70,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/24/20,0,NO,62.5,72,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/25/20,0,NO,68,81,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/26/20,0,NO,68.5,81,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/27/20,0,NO,63,72,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/28/20,0,NO,57.5,62,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/29/20,0,NO,60,66,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/30/20,0.01,YES,63,69,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/31/20,0,NO,59,62,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/1/20,0,NO,60.5,66,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/2/20,0,NO,67,78,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/3/20,0,NO,70,82,58
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/4/20,0,NO,64,72,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/5/20,0,NO,58,62,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/6/20,0,NO,58.5,63,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/7/20,0,NO,57,61,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/8/20,0,NO,61.5,70,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/9/20,0,NO,64,75,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/10/20,0,NO,63.5,72,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/11/20,0,NO,61.5,69,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/12/20,0,NO,59,63,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/13/20,0,NO,60,65,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/14/20,0,NO,60.5,64,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/15/20,0,NO,61.5,66,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/16/20,0,NO,60,66,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/17/20,0,NO,66.5,77,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/18/20,0,NO,69,82,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/19/20,0,NO,58.5,64,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/20/20,0,NO,58.5,63,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/21/20,0,NO,59.5,64,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/22/20,0,NO,60.5,66,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/23/20,0,NO,59.5,64,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/24/20,0,NO,61,67,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/25/20,0,NO,59,64,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/26/20,0,NO,59.5,64,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/27/20,0,NO,58,61,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/28/20,0,NO,58.5,63,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/29/20,0,NO,61,68,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/30/20,0,NO,64,73,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/1/20,0,NO,60.5,67,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/2/20,0,NO,60.5,67,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/3/20,0,NO,58,62,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/4/20,0,NO,62.5,71,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/5/20,0,NO,63,70,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/6/20,0,NO,60,66,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/7/20,0,NO,59.5,67,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/8/20,0,NO,61.5,69,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/9/20,0,NO,63,72,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/10/20,0,NO,60,68,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/11/20,0,NO,62.5,71,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/12/20,0,NO,62.5,71,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/13/20,0,NO,57.5,61,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/14/20,0,NO,61,67,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/15/20,0,NO,61,66,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/16/20,0,NO,60,64,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/17/20,0,NO,61.5,66,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/18/20,0,NO,62,67,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/19/20,0,NO,61,65,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/20/20,0,NO,58.5,61,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/21/20,0,NO,59.5,64,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/22/20,0.03,YES,62.5,69,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/23/20,0,NO,60.5,66,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/24/20,0,NO,58,61,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/25/20,0,NO,62,68,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/26/20,0,NO,61,65,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/27/20,0,NO,59,64,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/28/20,0,NO,58.5,62,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/29/20,0,NO,58,62,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/30/20,0,NO,59,63,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/31/20,0,NO,59.5,64,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/1/20,0,NO,60,65,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/2/20,0,NO,59.5,65,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/3/20,0,NO,65,73,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/4/20,0,NO,59,63,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/5/20,0,NO,59,63,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/6/20,0,NO,62.5,70,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/7/20,0,NO,61.5,67,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/8/20,0,NO,62,68,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/9/20,0,NO,60,65,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/10/20,0,NO,60,64,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/11/20,0,NO,62.5,67,58
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/12/20,0,NO,59.5,64,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/13/20,0,NO,69,83,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/14/20,0,NO,78.5,95,62
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/15/20,0,NO,75,86,64
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/16/20,0.01,YES,71.5,81,62
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/17/20,0,NO,71.5,81,62
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/18/20,0,NO,69,77,61
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/19/20,0,NO,68.5,77,60
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/20/20,0,NO,63,72,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/21/20,0,NO,66.5,75,58
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/22/20,0,NO,65.5,74,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/23/20,0,NO,62.5,68,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/24/20,0,NO,62.5,68,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/25/20,0,NO,62,67,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/26/20,0,NO,56.5,59,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/27/20,0,NO,59,64,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/28/20,0,NO,58,62,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/29/20,0,NO,59,63,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/30/20,0,NO,58,62,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",8/31/20,0,NO,59.5,64,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/1/20,0,NO,60.5,65,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/2/20,0,NO,62,66,58
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/3/20,0,NO,60,64,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/4/20,0,NO,62,69,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/5/20,0,NO,73.5,89,58
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/6/20,0,NO,85.5,100,71
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/7/20,0,NO,76.5,91,62
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/8/20,0,NO,64,71,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/9/20,0,NO,58.5,60,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/10/20,0,NO,60.5,64,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/11/20,0,NO,62.5,71,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/12/20,0,NO,63,72,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/13/20,0,NO,58.5,62,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/14/20,0,NO,60.5,64,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/15/20,0,NO,63.5,69,58
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/16/20,0,NO,68,74,62
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/17/20,0,NO,63,67,59
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/18/20,0,NO,64,68,60
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/19/20,0,NO,66.5,73,60
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/20/20,0,NO,68.5,78,59
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/21/20,0,NO,64,71,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/22/20,0,NO,62,67,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/23/20,0,NO,64,71,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/24/20,0,NO,65,71,59
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/25/20,0,NO,63.5,69,58
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/26/20,0,NO,66.5,74,59
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/27/20,0,NO,75.5,89,62
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/28/20,0,NO,76,94,58
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/29/20,0,NO,59.5,64,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",9/30/20,0,NO,69,81,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/1/20,0,NO,78.5,93,64
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/2/20,0,NO,72.5,88,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/3/20,0,NO,66.5,77,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/4/20,0,NO,58.5,63,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/5/20,0,NO,61,70,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/6/20,0.01,YES,56,61,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/7/20,0,NO,57.5,61,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/8/20,0,NO,59,61,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/9/20,0,NO,61.5,67,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/10/20,0,NO,61.5,66,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/11/20,0,NO,64,72,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/12/20,0,NO,69.5,81,58
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/13/20,0,NO,70.5,82,59
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/14/20,0,NO,72.5,83,62
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/15/20,0,NO,77.5,90,65
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/16/20,0,NO,80.5,92,69
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/17/20,0,NO,78.5,93,64
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/18/20,0,NO,67,76,58
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/19/20,0,NO,62,69,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/20/20,0,NO,63.5,74,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/21/20,0,NO,66,75,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/22/20,0,NO,58.5,63,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/23/20,0,NO,60,66,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/24/20,0,NO,60,66,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/25/20,0,NO,62,69,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/26/20,0,NO,65.5,73,58
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/27/20,0,NO,65.5,75,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/28/20,0,NO,64,74,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/29/20,0,NO,63.5,74,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/30/20,0,NO,55,61,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",10/31/20,0,NO,62.5,75,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/1/20,0,NO,65.5,77,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/2/20,0,NO,65,77,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/3/20,0,NO,58,66,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/4/20,0,NO,62.5,71,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/5/20,0,NO,65.5,74,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/6/20,0,NO,55,59,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/7/20,0,NO,54,60,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/8/20,0,NO,52,55,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/9/20,0,NO,51.5,58,45
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/10/20,0,NO,53.5,61,46
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/11/20,0,NO,53.5,57,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/12/20,0,NO,54,61,47
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/13/20,0.07,YES,53.5,58,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/14/20,0,NO,54.5,60,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/15/20,0,NO,56,65,47
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/16/20,0,NO,60,68,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/17/20,0.31,YES,58.5,63,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/18/20,0.11,YES,58,63,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/19/20,0,NO,56.5,62,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/20/20,0,NO,55,62,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/21/20,0,NO,54,62,46
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/22/20,0,NO,51.5,57,46
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/23/20,0,NO,55,60,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/24/20,0,NO,56,64,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/25/20,0,NO,54.5,59,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/26/20,0,NO,55,62,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/27/20,0,NO,55.5,63,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/28/20,0,NO,53,60,46
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/29/20,0,NO,54,62,46
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",11/30/20,0,NO,53,61,45
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/1/20,0,NO,54.5,63,46
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/2/20,0,NO,55,63,47
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/3/20,0,NO,55,62,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/4/20,0,NO,56.5,65,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/5/20,0,NO,54,60,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/6/20,0,NO,54.5,61,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/7/20,0,NO,60,71,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/8/20,0,NO,60.5,71,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/9/20,0,NO,57,65,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/10/20,0,NO,56,63,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/11/20,0.32,YES,51.5,55,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/12/20,0.12,YES,53.5,56,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/13/20,0.75,YES,53,57,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/14/20,0,NO,51.5,57,46
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/15/20,0,NO,52.5,57,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/16/20,0,NO,53,59,47
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/17/20,0.39,YES,52.5,56,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/18/20,0,NO,53,61,45
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/19/20,0,NO,50,56,44
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/20/20,0,NO,51.5,58,45
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/21/20,0,NO,52.5,59,46
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/22/20,0,NO,53,58,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/23/20,0,NO,51,58,44
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/24/20,0,NO,50.5,57,44
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/25/20,0.33,YES,53.5,59,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/26/20,0,NO,54,57,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/27/20,0,NO,52,57,47
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/28/20,0.11,YES,50.5,54,47
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/29/20,0,NO,52,60,44
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/30/20,0.03,YES,48.5,54,43
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",12/31/20,0.02,YES,52.5,57,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/1/21,0.01,YES,51.5,58,45
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/2/21,0.2,YES,50,52,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/3/21,0,NO,50.5,53,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/4/21,0.24,YES,54.5,59,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/5/21,0,NO,50,55,45
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/6/21,0.03,YES,50.5,55,46
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/7/21,0,NO,53,57,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/8/21,0.04,YES,52.5,56,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/9/21,0,NO,52,60,44
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/10/21,0,NO,50.5,55,46
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/11/21,0,NO,52.5,58,47
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/12/21,0,NO,54.5,59,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/13/21,0,NO,57.5,64,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/14/21,0,NO,57.5,65,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/15/21,0,NO,58.5,68,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/16/21,0,NO,59.5,67,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/17/21,0,NO,62.5,74,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/18/21,0,NO,64.5,76,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/19/21,0,NO,61,67,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/20/21,0,NO,57,65,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/21/21,0,NO,48.5,55,42
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/22/21,0.13,YES,51,54,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/23/21,0,NO,51,56,46
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/24/21,0.1,YES,47.5,50,45
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/25/21,0.01,YES,47.5,52,43
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/26/21,0.35,YES,45,50,40
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/27/21,0.63,YES,49,53,45
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/28/21,0.61,YES,50,53,47
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/29/21,0.47,YES,48.5,53,44
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/30/21,0,NO,52,58,46
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/31/21,0,NO,55,60,50